0,1,2,3,4,5,6
"CARERRA 6C SUR 46B 22, BARRANQUILLA, ATLÁNTICO",10.92945729964655,-74.80336194907032,9,,,20000
"CARERRA 7A 172 A 30, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.548392881650099,-74.08965392011281,9,,,20001
"CARERRA 9 17 36, MOSQUERA, CUNDINAMARCA",4.721231673660543,-74.23207936046072,9,,,20002
"CARERRA 99 156D 03, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.7561299916152535,-74.08573997862905,9,,,20003
"CARETERA LA CORDIALIDAD 1A ET MZ 12 LO 6, CARTAGENA DE INDIAS, BOLÍVAR",10.39666296793159,-75.47536099861661,9,,,20004
"CARIBEAN TOWER CR63 N30, CARTAGENA DE INDIAS, BOLÍVAR",10.425050000000056,-75.53836999999999,1,,,20005
"CAROLINA DEL MAR II , CARTAGENA DE INDIAS, BOLÍVAR",10.395520000000033,-75.46273999999994,7,,,20006
"CAROLINA DEL MAR MZ J CR81 39, CARTAGENA DE INDIAS, BOLÍVAR",10.395520000000033,-75.46273999999994,7,,,20007
"CARR 13B AB SUR 205 INT 1404, MEDELLÍN, ANTIOQUIA",6.245890000000031,-75.57456999999994,1,,,20008
"CARR 2 A ESTE 7 52, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.5923600087838,-74.07093996837314,9,,,20009
"CARR 24C 41 SUR 127, ENVIGADO, ANTIOQUIA",6.153074432807654,-75.58581203207547,9,,,20010
"CARR 27 7B 145, MEDELLÍN, ANTIOQUIA",6.207060020513396,-75.55729003416248,9,,,20011
"CARR 9 70A 75, SOLEDAD, ATLÁNTICO",10.901847843255391,-74.80111770777765,9,,,20012
"CARR CALI JAM ET 3A CONJ 5, JAMUNDÍ, VALLE DEL CAUCA",3.2620900000000574,-76.54108999999994,1,,,20013
"CARR CALI JAMUN HAC EL CAST , JAMUNDÍ, VALLE DEL CAUCA",3.2620900000000574,-76.54108999999994,1,,,20014
"CARR CALI JAMUNDI CJ 1 ET 1, JAMUNDÍ, VALLE DEL CAUCA",3.2620900000000574,-76.54108999999994,1,,,20015
"CARRAERA 3 12 40, MANIZALES, CALDAS",5.083990238788925,-75.48771656110588,9,,,20016
"CARRE 19 36 38, ARMENIA, QUINDÍO",4.5264774680843844,-75.68277792473624,9,,,20017
"CARRE 26 D 74B 76, BARRANQUILLA, ATLÁNTICO",10.979145500717298,-74.81471680593462,9,,,20018
"CARRE 42 C 31 77, SANTA MARTA, MAGDALENA",11.214819191014731,-74.18920670192533,9,,,20019
"CARRE 8 15 107, PEREIRA, RISARALDA",4.813476088152933,-75.6917000172028,9,,,20020
"CARRE 8 170 52, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.507782267312289,-74.09993180061574,9,,,20021
"CARRE 9 8 33, TIBÚ, NORTE DE SANTANDER",8.638716771818872,-72.73678282494487,9,,,20022
"CARRE CALI JAMU HDA CASTILLO , CALI, VALLE DEL CAUCA",3.495870000000025,-76.57665999999995,7,,,20023
"CARRE CALI JAMUNDI CJ 4 ET3, JAMUNDÍ, VALLE DEL CAUCA",3.2620900000000574,-76.54108999999994,1,,,20024
"CARRE CALI JAMUNDI ET 5 , JAMUNDÍ, VALLE DEL CAUCA",3.2607400000000553,-76.53498999999994,1,,,20025
"CARREA 119B 60B 147, CALI, VALLE DEL CAUCA",3.4340200000000323,-76.52644999999995,1,,,20026
"CARREA 12 23A 24, CANDELARIA, VALLE DEL CAUCA",3.4075087688817947,-76.35150881561043,9,,,20027
"CARREA 12 B No 9 37, SOACHA, CUNDINAMARCA",4.570286520655546,-74.232125660269,9,,,20028
"CARREA 2 ESTE NO1A 60, ZIPAQUIRÁ, CUNDINAMARCA",4.57024373818263,-74.22183422233783,9,,,20029
"CARREA 26 18 80, GUADALAJARA DE BUGA, VALLE DEL CAUCA",3.9114824051536985,-76.3068053385316,9,,,20030
"CARREA 28 45 29, BUCARAMANGA, SANTANDER",7.1180099933957734,-73.11325003072305,9,,,20031
"CARREA 29B OE 10 83, CANDELARIA, VALLE DEL CAUCA",3.407380000000046,-76.34880999999996,1,,,20032
"CARREA 35 8 SUR 22, MEDELLÍN, ANTIOQUIA",6.2078982016393285,-75.56581612625598,9,,,20033
"CARREA 48B SUR 21 59, JAMUNDÍ, VALLE DEL CAUCA",3.239759992919751,-76.5087199893355,9,,,20034
"CARREA 51 6SUR 110, MEDELLÍN, ANTIOQUIA",6.2078822597394945,-75.48514465065865,9,,,20035
"CARREA 9 9A SUR 08, SANTANDER DE QUILICHAO, CAUCA",3.019290717214283,-76.4785235681086,9,,,20036
"CARREA 94D No 136 37, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.736100009053999,-74.08833996117504,9,,,20037
