0,1,2,3,4,5,6
"KR59B 91 Y 94, BARRANQUILLA, ATLÁNTICO",11.016007295172379,-74.8184121214524,9.0,,,158929
"KR59BB 40C 50, BELLO, ANTIOQUIA",6.340340000000026,-75.55915999999996,2.0,,,158930
"KR5B 67 09, PEREIRA, RISARALDA",4.805060000000026,-75.69369999999998,1.0,,,158931
"KR5F 2 12, FACATATIVÁ, CUNDINAMARCA",4.8093900000000644,-74.35443999999995,2.0,,,158932
"KR5F B BIS ES 76A 00, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.614960000000053,-74.06940999999995,1.0,,,158933
"KR5SNCL 10 12, GARZÓN, HUILA",2.1973200000000475,-75.62804999999997,1.0,,,158934
"KR6 1 09, TUNJA, BOYACÁ",5.513180541650096,-73.36630895620216,9.0,,,158935
"KR6 10 36, GARZÓN, HUILA",2.197772015668242,-75.6289068526117,9.0,,,158936
"KR6 12 20, SANTA ROSA DE CABAL, RISARALDA",4.860924175750954,-75.61582985275024,9.0,,,158937
"KR6 124 37, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.699849996110359,-74.02829996963418,9.0,,,158938
"KR6 125 40, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.70027001327847,-74.02765003686196,9.0,,,158939
"KR6 13N 27, ARMENIA, QUINDÍO",4.538896765231909,-75.66531201915386,9.0,,,158940
"KR6 151 58, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.725259987043799,-74.02329999675196,9.0,,,158941
"KR6 151 80, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.725869980047392,-74.02332002950055,9.0,,,158942
"KR6 15A 55, MANIZALES, CALDAS",5.076335442782589,-75.48582946540144,9.0,,,158943
"KR6 16 Y 17, PEREIRA, RISARALDA",4.815193724753482,-75.69176006135643,9.0,,,158944
"KR6 18 12, MONIQUIRÁ, BOYACÁ",5.876677462785243,-73.57234571879026,9.0,,,158945
"KR6 20 35, PIEDECUESTA, SANTANDER",6.99246407281231,-73.04169681138643,9.0,,,158946
"KR6 21 16, VILLA DEL ROSARIO, NORTE DE SANTANDER",7.827700747443616,-72.47086238684724,9.0,,,158947
"KR6 25C 34, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.5289067544875135,-74.11202001111211,9.0,,,158948
"KR6 2C 06, FACATATIVÁ, CUNDINAMARCA",4.807793288586886,-74.34547688775965,9.0,,,158949
"KR6 3 28, GACHANCIPÁ, CUNDINAMARCA",4.993063658427784,-73.87089204800755,9.0,,,158950
"KR6 4 106, CAJICÁ, CUNDINAMARCA",4.919564293604101,-74.02557487561344,9.0,,,158951
"KR6 4 106, CAJICÁ, CUNDINAMARCA",4.919564293604101,-74.02557487561344,9.0,,,158952
"KR6 53 29, IBAGUÉ, TOLIMA",4.436515482436609,-75.20579353889356,9.0,,,158953
"KR6 57 11, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.642559981272811,-74.06148995927605,9.0,,,158954
"KR6 6 SUR 158, SAN JUAN DEL CESAR, LA GUAJIRA",10.772409761162804,-73.0062634990099,9.0,,,158955
"KR6 6SUR 158, SAN JUAN DEL CESAR, LA GUAJIRA",10.768518964908074,-73.00465842251084,9.0,,,158956
"KR6 80 59, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.661379994201184,-74.04932002259852,9.0,,,158957
"KR6 9 258, CAJICÁ, CUNDINAMARCA",4.927605433100248,-74.02287020560927,9.0,,,158958
"KR6 9 258, CAJICÁ, CUNDINAMARCA",4.927605433100248,-74.02287020560927,9.0,,,158959
"KR6 AV CENT 1 45, ARMENIA, QUINDÍO",4.530200000000036,-75.68832999999995,1.0,,,158960
"KR6 AVCENT3 100, ARMENIA, QUINDÍO",4.530200000000036,-75.68832999999995,1.0,,,158961
"KR6 BIS 127C 50, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.705690003328812,-74.0272600269072,9.0,,,158962
"KR6 E 36 61, SOACHA, CUNDINAMARCA",4.583708158957614,-74.19580101036748,9.0,,,158963
"KR6 ESTE 6 687, POPAYÁN, CAUCA",2.4334982185109886,-76.59905944550022,9.0,,,158964
"KR6 SUR 66 32, IBAGUÉ, TOLIMA",4.429563235018843,-75.18882461250986,9.0,,,158965
"KR6 SUR 72 80, IBAGUÉ, TOLIMA",4.429563235018843,-75.18882461250986,9.0,,,158966
"KR6 Y 7 ENTRE CL 62, IBAGUÉ, TOLIMA",4.4350200000000655,-75.21947999999998,1.0,,,158967
"KR60 37B130, BELLO, ANTIOQUIA",6.3345986821622775,-75.56715355000672,9.0,,,158968
"KR60 75 AA SUR 75, LA ESTRELLA, ANTIOQUIA",6.162186388490086,-75.64246892936471,9.0,,,158969
"KR60 75AA SUR 75, LA ESTRELLA, ANTIOQUIA",6.162186388490086,-75.64246892936471,9.0,,,158970
"KR6037B130PI7, BELLO, ANTIOQUIA",,,,,,158971
"KR60A 62 02, RIONEGRO, ANTIOQUIA",6.343589079060468,-75.56499860831495,9.0,,,158972
"KR61 33 51, ITAGÜÍ, ANTIOQUIA",6.180236167666153,-75.6126038461389,9.0,,,158973
"KR61 33 65, ITAGÜÍ, ANTIOQUIA",6.180236167666153,-75.6126038461389,9.0,,,158974
"KR62 103 63, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.691050003604516,-74.06645003429914,9.0,,,158975
"KR62 167B 19, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.750890002935606,-74.06111998206988,9.0,,,158976
"KR62A 74SUR 164, LA ESTRELLA, ANTIOQUIA",6.157260000000065,-75.64350999999994,4.0,,,158977
"KR63 22 31, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.642559981272811,-74.10673002438001,9.0,,,158978
"KR63 33 60, MEDELLÍN, ANTIOQUIA",6.241734393847415,-75.57883019569378,9.0,,,158979
"KR63B 73SUR 126, LA ESTRELLA, ANTIOQUIA",6.157260000000065,-75.64350999999994,4.0,,,158980
"KR63B73SUR126, LA ESTRELLA, ANTIOQUIA",,,,,,158981
"KR63C 30D 60, CARTAGENA DE INDIAS, BOLÍVAR",10.400522718698875,-75.49772724632051,9.0,,,158982
"KR64 36 15, MEDELLÍN, ANTIOQUIA",6.241519994214883,-75.58099003302911,9.0,,,158983
"KR64 80 SUR 49, LA ESTRELLA, ANTIOQUIA",6.158750275273733,-75.64645917826074,9.0,,,158984
"KR64 BIS 57T 67, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.595219997966296,-74.15509997594873,9.0,,,158985
"KR64B 46 29, BARRANQUILLA, ATLÁNTICO",10.982680000000073,-74.83018999999996,1.0,,,158986
"KR64B 96A 28, BARRANQUILLA, ATLÁNTICO",10.982680000000073,-74.83018999999996,1.0,,,158987
"KR64C 86 121, BARRANQUILLA, ATLÁNTICO",11.015856867264544,-74.81485685828247,9.0,,,158988
"KR65 100 15, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.69016001312535,-74.069340030695,9.0,,,158989
"KR65 169A 55, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.7541200112337805,-74.06163999534289,9.0,,,158990
"KR65 80 S 25, LA ESTRELLA, ANTIOQUIA",6.158827218806563,-75.64681232360974,9.0,,,158991
"KR65 99 109, BARRANQUILLA, ATLÁNTICO",11.020573087075103,-74.82362402362413,9.0,,,158992
"KR65A 69 44, BELLO, ANTIOQUIA",6.349221983618867,-75.56827134876993,9.0,,,158993
"KR65A 98 79, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.688939985208648,-74.07019003949603,9.0,,,158994
"KR65C 38A SUR 44, MEDELLÍN, ANTIOQUIA",6.185823581596298,-75.64592438541698,9.0,,,158995
"KR66 41C 20, SANTA MARTA, MAGDALENA",11.216740604514666,-74.15915871163516,9.0,,,158996
"KR66 46 VC20, SANTA MARTA, MAGDALENA",11.215145087063242,-74.16060612423021,9.0,,,158997
"KR66 48 106, SANTA MARTA, MAGDALENA",11.212449083243097,-74.16218739614199,9.0,,,158998
"KR66 73 04, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.677199998254508,-74.08382001988768,9.0,,,158999
"KR66 BB 55 51, BELLO, ANTIOQUIA",6.357538790022426,-75.5697296862631,9.0,,,159000
"KR66B 66 60, BARRANQUILLA, ATLÁNTICO",10.982680000000073,-74.83018999999996,1.0,,,159001
"KR66B 68 71, BARRANQUILLA, ATLÁNTICO",11.002287636532872,-74.79083454391467,9.0,,,159002
"KR66BB 56B 26, BELLO, ANTIOQUIA",6.340340000000026,-75.55915999999996,2.0,,,159003
"KR67 169A 82, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.754070013181334,-74.06305997355983,9.0,,,159004
"KR67 169A 82, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.754070013181334,-74.06305997355983,9.0,,,159005
"KR68 1 29, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.622159979595878,-74.12531999597573,9.0,,,159006
"KR68 D 57 H 48, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.5984096792800075,-74.15930300718938,9.0,,,159007
"KR68B 22A 62, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.650089989719021,-74.11110998788435,9.0,,,159008
"KR68B 23B 35, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.6517200184295575,-74.10998002351727,9.0,,,159009
"KR68B 74A 31, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.680649989601534,-74.08484998814987,9.0,,,159010
"KR68B 78 71, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.688275458560385,-74.1037577327284,9.0,,,159011
"KR68B22A 71, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.614960000000053,-74.06940999999995,1.0,,,159012
"KR69 12 B 21, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.572731465560787,-74.16895158865735,9.0,,,159013
"KR69 16 50, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.6436989194784015,-74.12153034729499,9.0,,,159014
"KR69 47 50, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.668985692190733,-74.08154392680258,9.0,,,159015
"KR69B 25 70, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.658546152017894,-74.10877397785094,9.0,,,159016
"KR69D 1 51, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.622579996764003,-74.13083000766618,9.0,,,159017
"KR69D 1 60, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.622690009243172,-74.1307099788127,9.0,,,159018
"KR69D 1 70, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.620310009746021,-74.13100996712735,9.0,,,159019
"KR69D 3 80, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.618859982406192,-74.13116997765897,9.0,,,159020
"KR69D 96 39, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.691789999926371,-74.0777400387813,9.0,,,159021
"KR6A 1 55, VALLEDUPAR, CESAR",10.464780000000076,-73.26060999999999,1.0,,,159022
"KR6A 23A SUR 85, ENVIGADO, ANTIOQUIA",6.163950000000057,-75.57325999999995,4.0,,,159023
"KR6A 47A 40, MEDELLÍN, ANTIOQUIA",6.228494415178888,-75.53597165751245,9.0,,,159024
"KR6A 9 258, CAJICÁ, CUNDINAMARCA",4.927605433100248,-74.02287020560927,9.0,,,159025
"KR6B PEATONAL 4A 11, LEBRIJA, SANTANDER",7.113630000000057,-73.21819999999997,1.0,,,159026
"KR6C 28A 60, SINCELEJO, SUCRE",9.28425379144186,-75.4079058952852,9.0,,,159027
"KR6E 17 17, MOSQUERA, CUNDINAMARCA",4.706175001201302,-74.2186050043528,9.0,,,159028
"KR6E 36 61, SOACHA, CUNDINAMARCA",4.583708158957614,-74.19580101036748,9.0,,,159029
"KR6I 27A 10, SINCELEJO, SUCRE",9.299440000000061,-75.39464999999996,1.0,,,159030
"KR6N 16N 61, ARMENIA, QUINDÍO",4.531357995638339,-75.66711980894691,9.0,,,159031
"KR6SUR 72 80, IBAGUÉ, TOLIMA",4.429563235018843,-75.18882461250986,9.0,,,159032
"KR7 1 44, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.586969984037324,-74.0815399745859,9.0,,,159033
"KR7 116A 40, SANTA MARTA, MAGDALENA",11.226560000000063,-74.19873999999999,1.0,,,159034
"KR7 116A40, SANTA MARTA, MAGDALENA",11.226560000000063,-74.19873999999999,1.0,,,159035
"KR7 12 638, PAMPLONA, NORTE DE SANTANDER",7.376931831955555,-72.64611719669786,9.0,,,159036
"KR7 126 30, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.700919987960219,-74.02848001291439,9.0,,,159037
"KR7 19 64, PEREIRA, RISARALDA",4.814830195142007,-75.69497614776863,9.0,,,159038
"KR7 1A 74, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.587170018156598,-74.08143000401623,9.0,,,159039
"KR7 21 59, TUNJA, BOYACÁ",5.533675650817578,-73.35844755297411,9.0,,,159040
"KR7 22 27, MONIQUIRÁ, BOYACÁ",5.880456120498281,-73.57689026977853,9.0,,,159041
"KR7 30 70, ZIPAQUIRÁ, CUNDINAMARCA",5.0394004837434245,-73.99383483669531,9.0,,,159042
"KR7 31A 56, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.618099995245274,-74.06823998972226,9.0,,,159043
"KR7 33C 27, SOACHA, CUNDINAMARCA",4.58840196967242,-74.20177630457539,9.0,,,159044
"KR7 48A 50, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.635679989417866,-74.0636300267948,9.0,,,159045
"KR7 5 89, TOCANCIPÁ, CUNDINAMARCA",4.962779879416802,-73.9169792190119,9.0,,,159046
"KR7 6 16, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.590869117786847,-74.07941920826036,9.0,,,159047
"KR7 67 144, CARTAGENA DE INDIAS, BOLÍVAR",10.448391922030275,-75.51775348961225,9.0,,,159048
"KR7 6A 52, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.592039987720568,-74.07877998150828,9.0,,,159049
"KR7 85 40, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.665070001345626,-74.04674996344687,9.0,,,159050
"KR7 9 75, RESTREPO, META",4.263531500378615,-73.56475669024834,9.0,,,159051
"KR7 9B 41, VALLEDUPAR, CESAR",10.483871152944488,-73.25130801483346,9.0,,,159052
"KR7 B 127C 24, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.706330003545773,-74.02977996227787,9.0,,,159053
"KR7 B 147 29, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.723687143864993,-74.02751823495534,9.0,,,159054
"KR7 BIS 34 17, PEREIRA, RISARALDA",4.81565215024899,-75.70700396042264,9.0,,,159055
"KR7 D 145 30, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.721729990430987,-74.03006000166296,9.0,,,159056
"KR7 E 2 NORTE 118, FUSAGASUGÁ, CUNDINAMARCA",4.326760000000036,-74.40867999999995,1.0,,,159057
"KR7 ES 2 118, FUSAGASUGÁ, CUNDINAMARCA",4.344533762712262,-74.36232517535589,9.0,,,159058
"KR7 ES 2NO 118, FUSAGASUGÁ, CUNDINAMARCA",4.344533762712262,-74.36232517535589,9.0,,,159059
"KR7 ES 2NORTE 118, FUSAGASUGÁ, CUNDINAMARCA",4.326760000000036,-74.40867999999995,1.0,,,159060
"KR7 EST 2 NTE 118, FUSAGASUGÁ, CUNDINAMARCA",4.344533762712262,-74.36232517535589,9.0,,,159061
"KR7 ESTE 2 NORTE 118, FUSAGASUGÁ, CUNDINAMARCA",4.344533762712262,-74.36232517535589,9.0,,,159062
"KR7 ESTE 2NORTE 118, FUSAGASUGÁ, CUNDINAMARCA",4.344533762712262,-74.36232517535589,9.0,,,159063
"KR7 F 155 32, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.73127999563296,-74.0273399902635,9.0,,,159064
"KR70 22 75, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.655749995566794,-74.11819998832335,9.0,,,159065
"KR70 C1 86, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.589842181098481,-74.16043902299693,9.0,,,159066
"KR71 37 350, ITAGÜÍ, ANTIOQUIA",6.172880000000021,-75.61147999999997,5.0,,,159067
"KR71 81 83, BARRANQUILLA, ATLÁNTICO",11.016114276132104,-74.80763363632141,9.0,,,159068
"KR71 94 127, BARRANQUILLA, ATLÁNTICO",11.018882366348759,-74.81261238411481,9.0,,,159069
"KR71 T1 , CARTAGENA DE INDIAS, BOLÍVAR",10.406945479496285,-75.47686876966661,9.0,,,159070
"KR71B BIS 12 30, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.639560014307293,-74.1278700223788,9.0,,,159071
"KR71C 31B 172, CARTAGENA DE INDIAS, BOLÍVAR",10.425050000000056,-75.53836999999999,1.0,,,159072
"KR71F 12B 51, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.64552289954622,-74.1276729513614,9.0,,,159073
"KR71G 117B 27, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.702950001090272,-74.08024002522241,9.0,,,159074
"KR71G117 67, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.614960000000053,-74.06940999999995,1.0,,,159075
"KR72 152B 89, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.742350017066272,-74.06580001770789,9.0,,,159076
"KR72 88 61, BARRANQUILLA, ATLÁNTICO",11.019970891382975,-74.81313399223069,9.0,,,159077
"KR72 91A 100, BARRANQUILLA, ATLÁNTICO",11.0222131906402,-74.81554091022187,9.0,,,159078
"KR72 A 24 72, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.6630099810022045,-74.11606000462363,9.0,,,159079
"KR72 AV BOY 152 17, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.740345880698491,-74.06570037420951,9.0,,,159080
"KR72 B 22 A 85, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.584798610745205,-74.16620957652275,9.0,,,159081
"KR72 BIS 152B 25, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.74071998835575,-74.06699997096648,9.0,,,159082
"KR72 BIS 152B 32, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.741203914388825,-74.06679431823463,9.0,,,159083
"KR72 BIS 24D 50, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.664280006971339,-74.11448999033985,9.0,,,159084
"KR72 N31B 209, CARTAGENA DE INDIAS, BOLÍVAR",10.384099263786878,-75.48217806002462,9.0,,,159085
"KR72 R 40C 45, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.612270004401111,-74.152439978976,9.0,,,159086
"KR72A 11B 18, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.643819990867669,-74.1336599896353,9.0,,,159087
"KR72B 23 35, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.66086999730247,-74.11944998154391,9.0,,,159088
"KR72B 6 D 73, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.633534453639536,-74.13890932692512,9.0,,,159089
"KR72B 6D 73, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.633534453639536,-74.13890932692512,9.0,,,159090
"KR72BIS 147 60, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.614960000000053,-74.06940999999995,1.0,,,159091
"KR72BIS 81 A 05, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.696519991707305,-74.08815002724909,9.0,,,159092
"KR72BIS147 60, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.614960000000053,-74.06940999999995,1.0,,,159093
"KR72H BIS 42F 12, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.60300090835902,-74.14784372016815,9.0,,,159094
"KR72J BIS 40C 50, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.607419983766704,-74.14999003249686,9.0,,,159095
"KR72N BIS A 40F 70, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.610209984057676,-74.15138000350044,9.0,,,159096
"KR73 75 52, BARRANQUILLA, ATLÁNTICO",11.011850137135127,-74.79389234576432,9.0,,,159097
"KR73 75 52, BARRANQUILLA, ATLÁNTICO",11.011850137135127,-74.79389234576432,9.0,,,159098
"KR73 75 52, BARRANQUILLA, ATLÁNTICO",11.011850137135127,-74.79389234576432,9.0,,,159099
"KR73A 47 24, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.669350010654583,-74.11274999105966,9.0,,,159100
"KR73A 72A 21, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.6892999879500366,-74.09614996709682,9.0,,,159101
"KR73B 147 95, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.614960000000053,-74.06940999999995,1.0,,,159102
"KR73B BIS 26 37, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.621479997700774,-74.14526004071593,9.0,,,159103
"KR74 138 69, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.731659989213412,-74.07237997933868,9.0,,,159104
"KR74 31 F 76, CARTAGENA DE INDIAS, BOLÍVAR",10.383459485029517,-75.48048118272963,9.0,,,159105
"KR74 31F 76, CARTAGENA DE INDIAS, BOLÍVAR",10.383459485029517,-75.48048118272963,9.0,,,159106
"KR74 52 55, MEDELLÍN, ANTIOQUIA",6.262520014430635,-75.58914998340846,9.0,,,159107
"KR74 A 167 31, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.751699988148971,-74.06817000083075,9.0,,,159108
"KR75 61 85, MEDELLÍN, ANTIOQUIA",6.268779801308782,-75.58891451781236,9.0,,,159109
"KR75 67 25, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.68453001449096,-74.10197002538571,9.0,,,159110
"KR75 78 75, BARRANQUILLA, ATLÁNTICO",11.02128020965103,-74.81123552147497,9.0,,,159111
"KR76 60 09, MEDELLÍN, ANTIOQUIA",6.218629800884164,-75.59918637277012,9.0,,,159112
"KR77 18 51, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.654339991814609,-74.12938999670064,9.0,,,159113
"KR77 19 87, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.6558400172068986,-74.12781998241684,9.0,,,159114
"KR77 20 29, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.666109985982118,-74.06180998033928,9.0,,,159115
"KR77 21 05, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.5871500204577265,-74.17990053195682,9.0,,,159116
"KR77 60 45, MEDELLÍN, ANTIOQUIA",6.269777419100477,-75.59127152934734,9.0,,,159117
"KR77 60 70, MEDELLÍN, ANTIOQUIA",6.269990835302933,-75.59095869414826,9.0,,,159118
"KR77 P BIS55 39, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.607790002882382,-74.17024004001647,9.0,,,159119
"KR77R 56A 15, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.607770012043304,-74.17094001275065,9.0,,,159120
"KR78 11C 21, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.64737999469385,-74.13565002108722,9.0,,,159121
"KR78 11C 58, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.647360003854786,-74.13523000391909,9.0,,,159122
"KR78 11C58, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.61048478882846,-74.21065950801292,9.0,,,159123
"KR78 16D 48, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.65249561265799,-74.13174807274297,9.0,,,159124
"KR78 16D 48, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.65249561265799,-74.13174807274297,9.0,,,159125
"KR78 20BB 19, BELLO, ANTIOQUIA",6.310966148539398,-75.58478245899994,9.0,,,159126
"KR78 A 52 SUR 76, MEDELLÍN, ANTIOQUIA",6.2649524241405485,-75.59304723987593,9.0,,,159127
"KR7816D 48 , BOGOTÁ, D.C., BOGOTÁ, D.C.",4.614960000000053,-74.06940999999995,1.0,,,159128
"KR7816D48 , BOGOTÁ, D.C., BOGOTÁ, D.C.",4.614960000000053,-74.06940999999995,1.0,,,159129
"KR78A 52SUR 76, MEDELLÍN, ANTIOQUIA",6.245890000000031,-75.57456999999994,1.0,,,159130
"KR78A 80 21, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.699583987323309,-74.09588681152275,9.0,,,159131
"KR78B 35A 51, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.623699986666296,-74.14943003754571,9.0,,,159132
"KR78C 41 A 05, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.615659981321386,-74.1566799646973,9.0,,,159133
"KR78F BIS 45 12, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.61324578314763,-74.16412020471407,9.0,,,159134
"KR78K 73B 48, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.604919997325595,-74.20266995867838,9.0,,,159135
"KR78M 40B 60, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.621009982480203,-74.15706997465206,9.0,,,159136
"KR78NBISB 54A 12, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.614960000000053,-74.06940999999995,1.0,,,159137
"KR79 128 95, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.71747001387061,-74.08021001800904,9.0,,,159138
"KR79 19 20, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.6564500102104915,-74.12985997001168,9.0,,,159139
"KR79 19A 56, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.658340003647993,-74.12795996019987,9.0,,,159140
"KR79 BIS A 73 92, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.60375998383563,-74.20082996329332,9.0,,,159141
"KR79A 11B 40, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.64826998517303,-74.13690998877254,9.0,,,159142
"KR79A 3C 24, MEDELLÍN, ANTIOQUIA",6.214527898762909,-75.6034399442742,9.0,,,159143
"KR79C 30 23, CARTAGENA DE INDIAS, BOLÍVAR",10.425050000000056,-75.53836999999999,1.0,,,159144
"KR79F 48A 43, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.617509993080759,-74.16947996903653,9.0,,,159145
"KR79F BIS 36A 62, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.62743001739841,-74.156790019086,9.0,,,159146
"KR7A 127A 69, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.704369979307231,-74.02947997396322,9.0,,,159147
"KR7A 13 02, CHÍA, CUNDINAMARCA",4.86121096151405,-74.05711864253936,9.0,,,159148
"KR7A 2A 35, SOACHA, CUNDINAMARCA",4.590588356777243,-74.19734533166333,9.0,,,159149
"KR7A 2A 72, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.583630005169482,-74.0839599976707,9.0,,,159150
"KR7A BIS 183 35, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.719823788941224,-74.02877983598708,9.0,,,159151
"KR7A135 78, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.614960000000053,-74.06940999999995,1.0,,,159152
"KR7B 10A 25, MOSQUERA, CUNDINAMARCA",4.736754467229923,-74.26150091423975,9.0,,,159153
"KR7B 11B BIS 11, PAMPLONA, NORTE DE SANTANDER",7.3770900000000665,-72.64723999999995,1.0,,,159154
"KR7B 126 71, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.702030003397738,-74.030529974974,9.0,,,159155
"KR7B 140A 23, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.717420015818163,-74.03003996891437,9.0,,,159156
"KR7C 138 38, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.716249985953908,-74.03127998767015,9.0,,,159157
"KR7C 138 52, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.71639000564646,-74.03121997324341,9.0,,,159158
"KR7C BIS 141A 27, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.719180005937432,-74.03075997439714,9.0,,,159159
"KR7D BIS 129, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.708760435542035,-74.03173168942156,9.0,,,159160
"KR7ES 2NTE 118, FUSAGASUGÁ, CUNDINAMARCA",4.326760000000036,-74.40867999999995,1.0,,,159161
"KR7F 145 58, BOGOTÁ, D.C., BOGOTÁ, D.C.",4.722469986752827,-74.0305500077226,9.0,,,159162
